91,64,2023-08-14T17:21:48.800407+0000,49,23,91,21,88,Um terceiro tweet fictício sobre datascience
73,0,2023-08-14T08:18:16.306895+0000,94,2,75,69,72,Outro tweet fictício relacionado a datascience
31,93,2023-08-14T18:00:53.740008+0000,67,92,66,40,50,Tweet fictício criado usando inteligência artificial para falar sobre datascience
89,56,2023-08-14T21:43:22.722771+0000,7,78,17,89,25,Tweet fictício criado usando inteligência artificial para falar sobre datascience
72,76,2023-08-14T16:56:58.955633+0000,95,48,90,27,73,Tweet fictício criado usando inteligência artificial para falar sobre datascience
49,37,2023-08-14T07:32:43.810875+0000,58,80,77,80,27,Um terceiro tweet fictício sobre datascience
39,55,2023-08-14T14:20:36.553540+0000,1,52,11,39,60,Este é um tweet fictício sobre datascience
47,29,2023-08-14T23:24:57.691852+0000,14,77,99,76,81,Tweet fictício gerado automaticamente sobre datascience
76,73,2023-08-14T13:34:08.633814+0000,2,2,15,19,42,Este é um tweet fictício sobre datascience
61,49,2023-08-14T22:59:18.714175+0000,39,43,83,52,100,Tweet fictício criado usando inteligência artificial para falar sobre datascience
58,88,2023-08-14T00:11:57.074267+0000,31,86,37,73,43,Este é um tweet fictício sobre datascience
52,30,2023-08-14T05:28:14.010143+0000,22,24,48,92,7,Tweet fictício gerado automaticamente sobre datascience
39,27,2023-08-14T23:49:02.863865+0000,90,20,6,18,38,Tweet fictício criado usando inteligência artificial para falar sobre datascience
100,100,2023-08-14T01:42:42.198560+0000,67,38,79,36,1,Tweet fictício criado usando inteligência artificial para falar sobre datascience
7,30,2023-08-14T00:26:28.064323+0000,56,53,36,50,27,Um terceiro tweet fictício sobre datascience
7,71,2023-08-14T16:55:34.903027+0000,6,30,96,41,8,Outro tweet fictício relacionado a datascience
95,34,2023-08-14T23:12:47.531730+0000,80,4,37,28,46,Tweet fictício criado usando inteligência artificial para falar sobre datascience
61,85,2023-08-14T23:18:30.208518+0000,60,79,31,16,12,Este é um tweet fictício sobre datascience
66,10,2023-08-14T09:55:14.765502+0000,79,73,3,69,87,Um terceiro tweet fictício sobre datascience
